NLC,Entries & Exits_Full,Entries & Exits_Reduced,Entries & Exits_Season,1617 Entries & Exits,1617 Interchanges
5501,36274,80688,76786,193748,
5600,541420,580394,726280,1848094,
2606,7968,6698,7216,21882,
2675,1448,976,404,2828,
2903,82708,83946,155460,322114,
2171,85580,111604,79070,276254,
9632,29066,91110,66552,186728,
2973,19730,28380,20064,68174,
9691,437450,555448,394458,1387356,193390.7463
5645,286290,335434,531384,1153108,15266.3527
5118,325088,346430,644174,1315692,
2158,12552,17834,3360,33746,
5312,86906,161992,83210,332108,
9819,260968,680244,389696,1330908,6061.4238
3859,69592,8822,15250,93664,
9779,18826,26684,21318,66828,
8665,39608,21556,3316,64480,
9608,99088,148406,143216,390710,
9304,227432,128732,107526,463690,
8526,71176,68380,26450,166006,
8107,8424,16960,9858,35242,
3389,194168,169722,140158,504048,
8666,36574,72820,11110,120504,
1247,108022,57992,50278,216292,
4098,14222,5270,432,19924,
1881,94232,63146,240296,397674,
2940,39804,30858,35546,106208,
4216,412316,246132,160136,818584,
7354,35758,30266,25682,91706,
9773,59034,110600,227068,396702,
2565,57948,47026,27996,132970,
2139,36102,6070,2720,44892,
6241,3448,1314,2980,7742,
2047,222,190,0,412,
5911,31156,36972,37612,105740,
6018,407070,395586,463992,1266648,
5058,229488,223662,335346,788496,461.6331
2152,294128,335012,234902,864042,
6289,568,466,252,1286,
5150,725372,1141386,1443970,3310728,671299.059700002
5345,1285212,2764014,2564938,6614164,1046782.2759
9533,9166,13400,4038,26604,
5119,578688,543534,1109472,2231694,
6209,9074,4224,1698,14996,
5238,39108,38464,47040,124612,
2358,1046,5208,606,6860,
5567,795820,1029402,1156184,2981406,30396.8459
2974,41208,59366,108594,209168,1522.0457
2769,35028,45536,123984,204548,
5881,168306,307572,152076,627954,
8506,327092,268572,306198,901862,
6019,277318,220374,339052,836744,
6498,214625.701530192,418021.136620414,119747.335271212,752394.173421818,54872.8064
6499,256966.298469807,500486.863379586,143370.664728788,900823.826578182,235898.4165
9919,87106,8756,40004,135866,
3074,374804,784730,689512,1849046,51138.1093999999
3071,17582,59958,22762,100302,
7728,1748638,5885726,792280,8426644,409466.886899999
9589,16898,68846,13650,99394,
8808,99176,99734,35860,234770,
5330,10296,14590,27456,52342,
5331,55860,101468,79088,236416,
5175,27488,28840,77952,134280,
7038,94556,128192,141036,363784,
7039,33062,44014,99066,176142,
3674,915582,951118,747450,2614150,557388.338699998
3523,1546,101424,20,102990,
1863,20168,9060,6640,35868,
9774,125044,243214,285054,653312,64825.2766
3426,150718,825250,217486,1193454,348334.191299999
7834,28336,26356,7252,61944,
2789,45154,54286,80996,180436,
5828,646,1804,490,2940,
6929,49586,63018,29040,141644,
2257,212570,264660,320028,797258,115072.0136
8668,4934,3632,204,8770,
9571,28416,42596,17886,88898,
4426,101934,47404,12384,161722,
3895,69802,5806,50014,125622,
9609,27504,46522,38100,112126,
5568,699390,797834,837346,2334570,
5428,577046,928138,1978198,3483382,
5460,1798,5324,1038,8160,
8528,97132,123168,38938,259238,
9358,152992,297372,115998,566362,
5636,112560,172642,109768,394970,
5429,198120,203094,221770,622984,
6875,15852,11698,68880,96430,
2455,672,910,0,1582,
9189,39800,83006,33666,156472,
7895,13330,10752,9268,33350,
5601,139070,138284,234196,511550,
7308,61384,123442,66556,251382,
1422,229104,428244,326984,984332,
7996,123728,477336,104812,705876,
1069,495816,1660028,991166,3147010,3544.5957
1111,170198,244226,448772,863196,
5120,31878,29416,50056,111350,
1478,76562,77442,105376,259380,
6971,81014,125790,230606,437410,
2326,89904,117534,45200,252638,
7309,748420,2785258,577660,4111338,454122.366000001
5376,940078,1462854,1959620,4362552,1182762.6986
1826,1905592,4447456,1115816,7468864,440094.169899999
1077,446918,533736,305366,1286020,599545.210499998
5068,316436,344024,496256,1156716,
7946,19646,14272,1896,35814,
5262,12734,17358,31786,61878,
5476,16744,20884,40668,78296,
4689,13770,29118,16118,59006,
1904,61590,119644,39884,221118,4719.6934
6020,336246,266466,439036,1041748,
8725,60054,102214,2064,164332,
7451,421692,376698,192048,990438,
5310,10242,7872,14566,32680,
5786,0,5926,0,5926,
4641,50850,58082,84970,193902,
2258,177514,505200,238592,921306,
6003,2116612,2711726,495208,5323546,
3219,129784,73466,109986,313236,
4533,132210,160926,187312,480448,
5021,21928,29278,93204,144410,
2281,406564,1152890,703750,2263204,53057.0239
5122,1178930,1813676,2162410,5155016,1153873.6107
2259,30566,37866,22486,90918,
2247,297446,349236,410734,1057416,
5071,83408,163904,160814,408126,49395.2827
7273,30980,66126,20814,117920,
7274,14424,28498,5694,48616,
8309,174758,120296,112112,407166,
2157,79712,60244,15010,154966,
5526,33098,46298,114584,193980,
2090,80422,474284,16474,571180,292288.4108
3115,1101860,4086938,1442700,6631498,307268.4629
3121,111642,521172,176998,809812,
5602,137936,135800,235354,509090,
5377,211554,403896,917886,1533336,
3087,6575570,17797990,11462410,35835970,2976075.7784
5224,208426,347510,618796,1174732,80442.9659
2387,66276,40662,43790,150728,
3427,53964,542790,81150,677904,
9657,69202,131342,197604,398148,
9683,936310,1484404,1694558,4115272,119548.1606
9664,18548,32736,30294,81578,
6021,592384,613212,707032,1912628,
3036,96048,166412,193948,456408,
8479,69534,49398,43094,162026,
4250,2098,1978,0,4076,
3524,15264,132652,47816,195732,79969.7664
2402,33312,61726,38444,133482,
1561,7188,4524,8490,20202,
5882,74076,114018,59048,247142,
3246,54624,52400,38584,145608,
9917,529774,1463234,1032998,3026006,481579.834399999
2032,3656,2612,1128,7396,
3213,48180,10350,29478,88008,
2916,23152,20740,29704,73596,
9775,101382,130566,236588,468536,
1687,3440,270,422,4132,
5423,1661136,2649528,3153536,7464200,2391595.7729
7685,658,64,392,1114,
2403,18394,25242,21046,64682,
4140,69536,25326,50564,145426,
4101,21574,8250,20,29844,
4102,37684,11082,596,49362,
4129,3834,1498,0,5332,
3863,350842,53598,228972,633412,
3851,106090,51902,75428,233420,
4021,237756,15576,237010,490342,
5072,421120,573912,776280,1771312,2254.5647
5378,171978,289932,235036,696946,
4335,7480,2910,10,10400,
6634,67252,57872,31128,156252,
1195,104404,48842,83604,236850,
2494,6278,4818,1116,12212,
3499,22604,122488,56522,201614,
3992,32100,4266,7634,44000,
4473,12682,4624,39482,56788,
2102,69380,431594,46234,547208,75344.8466
3525,27222,173482,55096,255800,
4463,2072,854,308,3234,
5477,6516,10844,14534,31894,
3944,17002,2502,2946,22450,
4254,936,922,0,1858,
4409,2042,1498,0,3540,
2433,18258,1476,2652,22386,
3526,29432,475684,55222,560338,17.2962
3528,4120,21014,9518,34652,
1128,68774,142168,417920,628862,
4887,27532,56746,19678,103956,
8805,282446,699708,99322,1081476,121350.8691
6133,825812,2826368,1122564,4774744,927701.479999999
5657,282314,490142,660522,1432978,10913.8831
5123,564650,547128,1161706,2273484,
5461,23760,41376,59110,124246,
5462,406,590,6250,7246,
3062,44536,114544,79824,238904,
3214,190,40,0,230,
5757,26290,42406,25546,94242,
8801,20660,98800,1882,121342,
7452,439034,351328,441034,1231396,232679.9366
2752,4162,5296,112,9570,
8670,6134,3864,0,9998,
5225,15884,33398,62038,111320,
2308,9614,13118,4950,27682,
5332,17374,44826,46722,108922,
5208,294544,392428,644856,1331828,
3580,239290,2009288,260874,2509452,100530.902
5885,113220,141836,68142,323198,
5455,88454,451100,311168,850722,
1078,168,12,1090,1270,
9820,76012,166572,141316,383900,
9804,32574,79444,34410,146428,
9821,84368,241566,99558,425492,
9623,44298,113774,40274,198346,
9936,194462,320076,241674,756212,
3422,16866,98154,14816,129836,
6819,147300,205196,210818,563314,
4251,3110,2380,32,5522,
8540,2288,3020,840,6148,4.8126
8548,100466,121962,49254,271682,3138.2054
8541,22400,10714,214,33328,
4023,13956,2148,5660,21764,
3850,114308,75540,113048,302896,
2459,526,286,0,812,
3744,40306,7986,23540,71832,
3904,461762,48938,291150,801850,70803.3235
5883,329298,660442,183616,1173356,6922.7274
8254,20910,23840,16706,61456,
9667,109150,220830,222518,552498,5047.2588
2198,242658,256568,160628,659854,
4181,217830,167964,118730,504524,
5928,126436,138172,93916,358524,
3870,175138,16608,149996,341742,
4313,40644,23236,8240,72120,
8860,24534,8440,12962,45936,
5276,178822,321144,450842,950808,
5537,407473.312685828,1103235.98860258,501573.448959366,2012282.75024777,23950.7139
5829,218,300,0,518,
5540,416868.687314172,1128674.01139742,513138.551040634,2058681.24975223,145418.7498
9958,13054,36494,23590,73138,
6022,498026,652610,833690,1984326,
2671,189656,278654,81982,550292,
2874,87692,104962,44092,236746,
1346,2600,2246,1992,6838,
2337,88856,155944,173428,418228,
2521,176244,126438,44050,346732,
2875,22952,28324,13182,64458,
2753,1454636,2753334,677046,4885016,1493798.8111
5285,126644,189760,210712,527116,
9366,96174,68320,93024,257518,
9543,97990,247224,75574,420788,
9544,78116,22962,16792,117870,
9808,40240,56722,47804,144766,
3055,144170,163022,276426,583618,31597.6558
7419,61506,66604,81598,209708,
7509,51120,66934,37282,155336,
5468,70906,131556,128582,331044,
7453,303492,276494,127404,707390,
5379,681930,1064136,1283210,3029276,570077.4339
5430,167024,160930,281404,609358,
5603,1884474,2420684,4562660,8867818,
4314,27052,34388,18062,79502,
1663,52886,1878,26578,81342,
4185,40754,27346,50810,118910,
3994,45068,6980,17852,69900,
5176,55470,53620,44076,153166,
9822,130246,424284,143410,697940,
1419,784186,1396784,750132,2931102,
5424,632396,970916,1221072,2824384,
5596,450624,438100,936672,1825396,
3531,34,2308,0,2342,
6242,4222,1590,662,6474,
1546,277696,385608,540146,1203450,
3118,32882,52696,59770,145348,
3874,262012,27290,212394,501696,48222.7138
2404,11206,30350,4718,46274,
7454,584482,602620,585078,1772180,
5177,265924,499514,1055934,1821372,
2296,91464,189026,96966,377456,
5023,161228,577604,524990,1263822,77517.1597
2734,36728,45988,30826,113542,
8834,5080,2700,0,7780,
6361,2772,342,7834,10948,
1999,20928,11236,474,32638,
5083,73222,58858,64328,196408,
8519,15766,16640,10142,42548,
8031,424,46,218,688,
6884,312992,426416,1080424,1819832,
5569,1058742,1344434,2028868,4432044,174616.656
3149,3535904,7636376,5949720,17122000,4108907.70260003
3160,118502,146566,169544,434612,11855.4478
6967,272586,355860,354488,982934,
5912,16738,9208,17202,43148,1743.7446
7950,151660,144374,51536,347570,
7974,45414,39164,30284,114862,
2979,56058,66956,73892,196906,
2857,70,24,0,94,
1208,318782,409486,304672,1032940,
5478,758404,1253226,1693652,3705282,856170.568299998
3247,46990,29628,17836,94454,
3530,31622,245172,63562,340356,
5431,53258,46490,122362,222110,
7316,12074,19024,19204,50302,549.3381
5480,270370,337886,585300,1193556,
9867,20980,41638,55548,118166,
6511,127226,303442,76232,506900,115756.3954
3906,54282,4822,31088,90192,
3876,83348,40130,57794,181272,
2544,7510,3632,1848,12990,
2461,251696,216910,65854,534460,
4027,110410,10702,70056,191168,
2106,11582,6152,0,17734,
2131,84340,119302,121680,325322,
5570,3105232,4371678,4173634,11650544,1602560.0255
687,450128,533318,178750,1162196,
5432,81238,90992,166062,338292,
1538,6278,11956,16154,34388,
7510,11384,11576,5416,28376,
9920,65286,5316,40742,111344,
2580,23420,21412,7394,52226,
5226,34744,88134,186350,309228,
2261,66496,125488,111938,303922,
2924,290442,477810,479078,1247330,10044.8318
3532,150,3874,152,4176,
5203,273732,668950,689036,1631718,25575.4328
6885,124476,184262,257918,566656,
2189,275962,236070,153646,665678,
8671,1452,452,44,1948,
9921,50204,3040,36844,90088,
6353,3184,904,1444,5532,
2444,226,518,0,744,
6886,2300234,3371108,3162202,8833544,766354.146800001
2833,92600,97940,138182,328722,12221.9141
5943,151952,218136,132920,503008,
1962,20920,22304,15268,58492,
2722,28562,19886,23468,71916,4262.3089
2873,54778,41818,62510,159106,
9190,95030,92854,144918,332802,
6676,279850,198624,212260,690734,3180.2381
1039,414552,763242,663334,1841128,
7297,6082,7088,2828,15998,
5658,26066,35728,58576,120370,
4606,272198,324748,463330,1060276,
8835,2294,1262,0,3556,
6829,36226,40336,55112,131674,
6090,373136,486932,623270,1483338,22121.3155
4477,52584,33558,4822,90964,
2315,6078,10170,2038,18286,
1087,514598,1097552,834876,2447026,103884.9949
1135,62776,60104,18964,141844,
1084,45488,87016,26434,158938,39722.0154
2291,190608,527340,58610,776558,19661.2712
2294,118292,27024,37990,183306,0.0294
6327,57054,6560,27402,91016,
8174,1682,886,0,2568,
9787,188726,538628,370946,1098300,
5542,154998,52276,69902,277176,
5541,117740,64140,28126,210006,160311.3072
5543,80942,16054,82826,179822,
2977,10056,10048,10162,30266,
5024,55838,222220,125594,403652,
6820,161512,191236,178276,531024,
2798,127102,73758,282244,483104,
2794,402038,380786,365990,1148814,345730.2187
5380,43688,31302,50382,125372,
7318,2904,4808,5638,13350,
5663,462374,1117226,496266,2075866,242143.4273
8561,328250,408676,176228,913154,
3587,9516,41094,27588,78198,
7951,98878,111366,34014,244258,
9547,68888,200442,78914,348244,
8033,752,1146,20,1918,
2673,852,296,1014,2162,
8724,0,144,0,144,
8358,95284,133456,52710,281450,
1261,115486,107438,62698,285622,
5433,218456,307056,483204,1008716,
2249,264082,660284,398808,1323174,159327.0997
5646,32358,58272,65318,155948,
5025,14768,41394,37294,93456,
5525,129396,17772,36320,183488,
3584,28,1390,0,1418,
1149,188780,418906,356954,964640,
5026,53456,90622,170670,314748,
6172,143676,206942,171966,522584,
2388,70548,71506,30292,172346,
9549,9310,15920,2120,27350,
4270,37622,3176,19394,60192,
4108,4896,3488,0,8384,
3056,16424,13708,29070,59202,
6806,136042,147958,242568,526568,
6328,31932,25578,6848,64358,
7224,33410,100200,18464,152074,
8185,201686,711636,65776,979098,3227.8964
8672,124,76,0,200,
9996,103834,207350,113038,424222,
6456,101996,275020,38510,415526,3787.7716
3254,27464,9388,25310,62162,
5333,87988,227128,224206,539322,
2250,171080,400148,193446,764674,
7814,46510,59630,39222,145362,
8178,33686,75360,28548,137594,24038.677
2003,18454,14538,7472,40464,
8007,21972,24996,10192,57160,
3061,41996,32234,76478,150708,
8201,111880,295190,226360,633430,58816.5312
5434,329706,492552,712296,1534554,850.5754
2004,64388,8038,127392,199818,47.943
5179,14606,25424,26396,66426,
1105,501392,957596,1345586,2804574,
2107,73402,46222,566,120190,
6893,739692,1065498,1294094,3099284,
6931,1873868,3088664,3024174,7986706,32454.5158
5124,669482,1347160,2143468,4160110,409867.9371
3205,104470,2798,203550,310818,
3679,141442,25666,86810,253918,40300.0164
1082,1125412,1969140,1920486,5015038,
5638,37206,33968,68240,139414,
5529,194408,53686,43252,291346,
6963,8108,10458,3670,22236,
5929,36946,48488,118518,203952,
9823,32018,81936,60284,174238,
5184,120920,176036,135842,432798,
6691,2757168,5238726,1542158,9538052,1053897.0852
7043,46418,83086,52634,182138,
6888,1051252,1088132,1607188,3746572,1411378.4014
1178,42900,27628,120084,190612,
9587,1732554,2717472,3534016,7984042,26450.8728
5186,10214,21568,13250,45032,
8448,26766,29324,13846,69936,
5605,104636,118070,201012,423718,
7044,25302,46274,39180,110756,
5835,33540,179666,21774,234980,
8257,19376,12756,15356,47488,
7319,47418,143466,19068,209952,
9903,126760,333456,238832,699048,
9552,31970,41674,40296,113940,
4619,50024,59242,56780,166046,
7893,21868,23670,6456,51994,
3150,25436,25180,42016,92632,
8347,574828,826940,342752,1744520,412352.219
7073,102,40,14,156,
3009,2800,1266,2502,6568,
1595,34886,38468,11494,84848,
3206,32036,7436,16290,55762,
6570,15632,12182,11826,39640,
4526,80046,113230,168842,362118,
7455,210278,188780,346704,745762,
5930,42416,32150,41674,116240,
1024,1810334,3378710,2665960,7855004,562975.183400001
5074,8662,19990,15642,44294,
5277,210894,562972,365086,1138952,
5084,413994,382656,836488,1633138,4601.2453
2546,153866,54992,25266,234124,17649.8496
9739,54040,75762,70256,200058,
4387,731476,951224,405120,2087820,237297.5005
5125,783584,854058,1409880,3047522,
1902,38734,30726,46992,116452,
2000,4400,2290,1414,8104,
6782,18810,16894,4544,40248,
6972,400724,599178,580714,1580616,
1968,15312,26772,13808,55892,
9988,131156,240002,289188,660346,
5187,436350,735822,991892,2164064,382329.9482
6265,99746,242848,6414,349008,
4217,27208,4734,11238,43180,
2728,522560,350714,264426,1137700,8032.0273
5154,186834,183092,441010,810936,9679.3363
8450,74210,63000,67736,204946,
9236,15482,11336,5678,32496,
6362,124312,125164,67094,316570,43348.7206
8179,2944,1244,0,4188,
3172,1343188,2210142,2117168,5670498,1648180.6852
4530,37334,33398,61946,132678,
5494,6952,5816,0,12768,
1114,146988,156806,360460,664254,546758.9408
1150,79006,122658,302292,503956,36.3224
2660,41376,85012,41434,167822,
8036,1598,44,540,2182,
5189,56254,66920,126524,249698,
5185,2080,3442,1410,6932,
5126,8308,16970,43342,68620,
4527,432180,795540,656080,1883800,31447.0257
7320,3484,6252,1902,11638,
1452,235862,249150,307230,792242,
7953,13264,6040,4622,23926,
5425,122676,205438,298466,626580,
5410,324574,263564,543396,1131534,
8355,125068,147894,82004,354966,
3138,19388,18054,15668,53110,
9318,176160,115122,205880,497162,
1451,84094,157942,181292,423328,
1453,146152,245260,201192,592604,
5292,34256,29862,49936,114054,
8142,55626,42736,57836,156198,
3057,99794,72408,57112,229314,
7404,90452,113640,205442,409534,
1949,30044,20588,29548,80180,
6892,96322,82322,367920,546564,
3187,584698,955560,1143382,2683640,
5922,618330,700874,523506,1842710,179838.1392
5932,1612292,3413390,1335710,6361392,1068125.7543
5263,32842,66620,58028,157490,
6947,247702,422272,269508,939482,
5339,4610,8358,216,13184,
4787,140710,189176,65760,395646,
7456,662652.287243175,947917.706633091,1427730.98832484,3038300.98220111,18006.3628
7457,375976.749556459,537831.114519545,810068.367023408,1723876.23109941,551.974
7420,409500.963200366,585787.178847365,882298.644651748,1877586.78669948,3621.2229
6890,27368,33844,87190,148402,
2262,555258,2931582,753532,4240372,59957.4052
5286,63538,130650,66984,261172,
8527,162544,169936,76446,408926,
6388,53932,109092,26860,189884,
8836,4228,2034,0,6262,
2199,161834,166520,104424,432778,
1699,11032,472,11972,23476,
7379,324,58,874,1256,
4535,42736,54718,63210,160664,
9997,107404,165772,158010,431186,2057.1249
9175,538,128,212,878,
2666,8444,9482,2046,19972,
1562,49236,83788,31940,164964,
1548,1730822,2521880,3144262,7396964,106816.9346
3252,3464,174,2884,6522,
2672,50214,66110,16560,132884,
3534,40986,343546,88006,472538,
2002,23796,22756,4562,51114,
3590,672,852,2452,3976,
3592,566,5632,1836,8034,
3536,34,1844,0,1878,
5914,111176,104926,89938,306040,67994.2014
3537,8500,227158,16200,251858,184585.2498
3586,6800,29134,24386,60320,
2341,236938,634648,295142,1166728,
2340,104186,186656,94418,385260,5870.3948
5290,53354,46502,83424,183280,
3538,30616,623148,5302,659066,
5751,18142,61872,7790,87804,
6973,263790,418508,477078,1159376,
5059,155944,160468,416382,732794,
3572,44,966,520,1530,
5239,121548,370498,158666,650712,164612.3467
5604,465984,419216,569456,1454656,
6821,128716,130388,117272,376376,
5073,413938,490674,897804,1802416,
2248,278878,368244,359272,1006394,
6110,265806,460036,625638,1351480,
1555,6932002,14919606,11640868,33492476,4584113.50999998
1268,718016,1026782,584692,2329490,303156.4022
5670,893632,927648,950194,2771474,379040.7356
6287,6580,3404,618,10602,
2983,281666,401918,467302,1150886,122997.3983
6140,159342,122714,73476,355532,
6968,135802,221068,222360,579230,
7458,363672,253016,518356,1135044,
2159,86,22,20,128,
6834,5077174,2470580,84354,7632108,30001.5191
6833,141360,160420,268080,569860,8115.9293
5228,112412,268074,470754,851240,
3250,101438,52322,30020,183780,
8221,77518,63216,45464,186198,
3413,19390,90768,32692,142850,
1977,10046,19450,12882,42378,
1043,81786,113226,270248,465260,
8469,276608,296984,278016,851608,
9842,72886,110748,86246,269880,
6092,1436600,1968196,1441822,4846618,302503.1663
9553,26310,69148,22054,117512,
1386,5746,11444,19786,36976,
9554,68446,140060,102096,310602,
9888,689268,1303256,345132,2337656,284521.831
2771,973842,1944636,863240,3781718,858142.871000001
7513,19664,20772,19334,59770,
8451,10362,8522,3970,22854,
7975,36894,31378,12352,80624,
1467,65404,74886,178204,318494,
6934,339654,510246,517118,1367018,
1314,869100,1823252,400274,3092626,214945.6127
1316,69414,38296,19898,127608,
5248,45362,28322,120924,194608,
1454,198686,331826,280406,810918,
5240,22788,60674,93342,176804,
8964,162040,233470,109240,504750,
4770,23176,105012,23900,152088,
5606,307384,317760,444618,1069762,
4646,244188,572564,650214,1466966,482540.4545
4643,94214,195556,285636,575406,
9396,25406,30824,11244,67474,
7355,210774,356046,384576,951396,49939.0983
9555,19308,42954,20,62282,
6969,9296922,15287486,17667184,42251592,3872501.27300001
7222,437094,1129326,569520,2135940,
6794,28568,42768,9748,81084,1803.556
4558,140686,491554,404418,1036658,3.0509
8673,5056,2560,62,7678,
5607,323582,302806,266938,893326,200.2889
5383,622196,682852,1402518,2707566,477135.7797
5384,680360,1149562,2247218,4077140,118787.0331
5435,485780,698988,1039068,2223836,
8543,12996,11798,564,25358,
2834,4132,5534,16666,26332,
8674,926,328,0,1254,
5191,277146,447536,407374,1132056,476684.1779
4771,49210,393650,85960,528820,0.434
5029,16180,29798,38052,84030,
2868,1640,1954,1178,4772,
7098,60962,132070,127010,320042,
1483,11900,2736,23106,37742,
1484,25442,11262,32050,68754,
4157,96,126,6,228,
9959,20080,59548,19414,99042,
5608,112742,110326,211810,434878,
7640,195388,247276,41172,483836,5772.8715
5155,85712,57192,97840,240744,
5671,260266,237660,188714,686640,
5675,14416,14392,13520,42328,
5571,2350496,3248592,3777608,9376696,730398.5795
1083,902240,1825210,1943904,4671354,373445.0046
5385,1557652,2014046,2954454,6526152,532618.9253
1044,267896,468100,872696,1608692,
5436,103066,77282,136106,316454,
1861,78712,55850,47646,182208,
5249,2204,1346,908,4458,
5075,331072,543004,483812,1357888,143083.2226
5156,38494,52738,82326,173558,
4222,893160,850902,386092,2130154,86660.0348000002
5920,207894,184332,206742,598968,
5884,30616,39356,44066,114038,
5933,39198,35998,57092,132288,
6355,8790,1026,4646,14462,
3333,672600,1988908,1017734,3679242,247024.050599999
6228,710,84,2892,3686,
2800,45514,44424,47424,137362,
6686,146948,129248,119636,395832,3509.8779
5437,967636,1497610,1816908,4282154,
5085,191160,206262,351490,748912,
5609,461802,269338,708376,1439516,
1900,120358,28074,70038,218470,
3195,5596,10642,6256,22494,
5386,75858,75368,102278,253504,
3880,187620,15772,158214,361606,
8676,20578,6972,1072,28622,
4479,4608,1424,0,6032,
4355,17396,8022,2672,28090,
2463,764,508,56,1328,
1010,106608,206216,276032,588856,
1322,524572,445976,228152,1198700,354324.421399999
3151,72766,88524,113108,274398,
5387,61110,63620,104082,228812,
3471,273882,1015980,143298,1433160,79435.2807
8727,14214,5690,2012,21916,
5572,674496,747390,812184,2234070,97805.4097000001
7521,22,8,0,30,
3430,67480,453488,160078,681046,
4691,325344,556940,325122,1207406,11837.3753
5837,23430,75528,27718,126676,
4110,80936,41852,526,123314,
5193,25974,38788,57060,121822,
5610,304576,273174,289458,867208,
3152,118986,225580,236488,581054,
2264,68732,111144,56890,236766,
4523,73742,167062,195758,436562,
4538,4120,5358,4410,13888,
3153,150250,143932,199874,494056,
6949,137918,196366,79652,413936,
7203,68080,170058,64782,302920,1.623
8191,63950,139668,19992,223610,
7976,213050,297310,123600,633960,38371.4614
6530,72808,63922,52028,188758,1868.0371
6531,34650,29556,23128,87334,8.1084
5849,840,1704,0,2544,
9812,58288,121748,103248,283284,
6210,558,422,60,1040,
5388,600026,1011768,1779010,3390804,
9825,4292,8470,3986,16748,
7460,311744,223030,344894,879668,
6267,170,40,0,210,
6857,25766,40074,68324,134164,275248.1664
5491,601620,1108554,1361506,3071680,737322.504500001
5028,1736,3514,1398,6648,
6203,1832,116,522,2470,
8282,27060,28488,20568,76116,
8677,16418,20708,196,37322,
7356,24350,22004,22904,69258,
7462,351314,224264,448350,1023928,30453.0678
1035,149562,232660,282060,664282,
3154,90820,157108,303866,551794,
1159,66302,133632,134648,334582,
4025,15344,1648,5994,22986,
5798,47620,127478,64382,239480,
3474,66932,375874,49936,492742,
2677,180830,277238,149368,607436,
5573,162788,162278,278400,603466,
3897,35422,5224,34338,74984,
5229,697932,1327308,2389154,4414394,509897.987699999
4271,26880,3072,17274,47226,
4432,1778,970,10,2758,
3882,56346,7726,50768,114840,
5389,247378,229672,551068,1028118,
5758,30294,179552,40436,250282,
3434,37824,412536,55024,505384,1064.8268
3432,39430,126180,129466,295076,
3558,64106,532212,71412,667730,
6951,2300000,3114196,2524804,7939000,367257.6199
5921,88820,90452,114010,293282,
2283,86898,180968,117108,384974,
2969,28006,13258,23448,64712,
3887,546580,35574,227776,809930,
3886,57304,3236,32132,92672,
3888,22802,2724,11786,37312,
3889,292478,24928,191218,508624,
3891,63144,7052,116330,186526,
7225,13582,12382,6924,32888,
1393,247756,305644,306766,860166,84.1291
4276,23068,3526,11764,38358,
9562,180098,375566,200736,756400,8601.8173
3348,377954,380796,224954,983704,35752.2407
3540,106236,813158,283548,1202942,219230.303
8837,1278,338,0,1616,
5390,560132,666794,951696,2178622,407915.675099999
5230,608488,1417912,1794160,3820560,90094.5731
6952,212528,320062,178982,711572,
1783,32426,31380,5136,68942,
9500,124908,283978,27346,436232,
5574,1668820,2278466,1976730,5924016,458582.813899999
3155,300674,499674,583090,1383438,667442.9154
2439,2960,1120,1346,5426,
3817,100332,7472,96354,204158,
4357,1530,272,0,1802,
8728,4372,1118,20,5510,
4518,51336,41100,127136,219572,8793.738
4433,58304,27622,18312,104238,
5334,49454,93220,298950,441624,
9776,221940,342810,311250,876000,
6211,4094,2274,230,6598,
8261,3880,2664,1832,8376,
2010,99344,156984,45490,301818,
5826,1908,25486,9682,37076,
4504,859006,1330670,1193410,3383086,
9373,211490,228626,168460,608576,
2364,15314,9712,5948,30974,
7464,2014564,2361492,1607950,5984006,903658.001
5613,27770,24624,71990,124384,
1524,109188,106740,199252,415180,
8838,2602,1910,0,4512,12.007
5391,221462,270584,440024,932070,6.739
2141,22990,6098,3652,32740,
5967,15134,30072,4482,49688,31545.1258
2938,121190,145306,114090,380586,
1342,61648,82238,14524,158410,
2440,9438,3286,2338,15062,
5597,4445670,5990996,12046212,22482878,
5426,17276368,28046022,30567006,75889396,5734423.6609
5676,205472,214088,173532,593092,97276.0462
5392,176308,188408,262344,627060,
5231,58376,155786,205262,419424,
6268,31528,11296,3502,46326,
8584,176979.416411043,261246.288726994,101252.087806748,539477.792944785,139251.2189
8591,833556.583588957,1230445.71127301,476887.912193252,2540890.20705521,162748.3454
2612,89418,83606,127686,300710,
2154,202250,174274,111896,488420,
2265,174306,175964,113872,464142,
5394,486786,658644,721420,1866850,
9365,114108,75756,107132,296996,
5041,38282,66908,83212,188402,
1216,281132,535674,651072,1467878,13331.6145
2665,21738,32480,51742,105960,
6823,334706,428380,349510,1112596,
6953,959558,1434714,1626558,4020830,
7407,57690,67034,94008,218732,
2251,65678,113528,82536,261742,
6858,17936,65286,49074,132296,
5575,741392,774926,1400568,2916886,
5639,50106,26490,30094,106690,
5395,383868,458602,629924,1472394,
5372,211796,230290,370886,812972,
5576,951658,1057570,2077798,4087026,
7408,41606,60056,110910,212572,40.3866
1085,623372,1122558,737882,2483812,
5264,6426,7316,12190,25932,
6824,375568,403684,375038,1154290,
5959,90886,209246,42254,342386,
3158,24584,22440,49614,96638,
5505,124116,199564,61166,384846,13960.501
5316,3678,2882,5390,11950,
2384,464898.988002087,670777.485654669,227892.57694314,1363569.0505999,591072.9906
2390,589789.011997913,850974.514345331,289113.42305686,1729876.9494001,348277.9559
4600,163040,250054,181838,594932,
8530,159132,389508,110788,659428,
1121,25794,1888,23998,51680,
7079,109504,157734,172904,440142,
5241,11336,16050,20698,48084,
